INSERT INTO TB_COMM_CODE (GROUP_CODE, CODE, USE_YN, SEQ)
VALUES( 'MENU_TYPE','ADMIN','Y',1)
;
iNSERT INTO TB_COMM_CODE (GROUP_CODE, CODE, USE_YN, SEQ)
VALUES( 'MENU_TYPE','USER','Y',2)
;
INSERT INTO TB_COMM_CODE (GROUP_CODE, CODE, USE_YN, SEQ)
VALUES( 'ROLE_TYPE','VISITOR','Y',1)
;
iNSERT INTO TB_COMM_CODE (GROUP_CODE, CODE, USE_YN, SEQ)
VALUES( 'ROLE_TYPE','JUTOPIAN','Y',2)
;
iNSERT INTO TB_COMM_CODE (GROUP_CODE, CODE, USE_YN, SEQ)
VALUES( 'ROLE_TYPE','TRADER','Y',3)
;
iNSERT INTO TB_COMM_CODE (GROUP_CODE, CODE, USE_YN, SEQ)
VALUES( 'ROLE_TYPE','FUNDMANAGER','Y',4)
;
iNSERT INTO TB_COMM_CODE (GROUP_CODE, CODE, USE_YN, SEQ)
VALUES( 'ROLE_TYPE','ADMIN','Y',5)
;
iNSERT INTO TB_COMM_CODE (GROUP_CODE, CODE, USE_YN, SEQ)
VALUES( 'ROLE_TYPE','SYSTEM','Y',6)
;

insert into tb_role(role,create_dttm,create_id,update_dttm,update_id,role_name)
values ('VISITOR', sysdate(), 'SYSTEM' , sysdate(), 'SYSTEM', '방문자' );
insert into tb_role(role,create_dttm,create_id,update_dttm,update_id,role_name)
values ('JUTOPIAN', sysdate(), 'SYSTEM' , sysdate(), 'SYSTEM', '주토피안' );
insert into tb_role(role,create_dttm,create_id,update_dttm,update_id,role_name)
values ('TRADER', sysdate(), 'SYSTEM' , sysdate(), 'SYSTEM', '주토피안(인증)' );
insert into tb_role(role,create_dttm,create_id,update_dttm,update_id,role_name)
values ('FUNDMANAGER', sysdate(), 'SYSTEM' , sysdate(), 'SYSTEM', '펀드매니저' );
insert into tb_role(role,create_dttm,create_id,update_dttm,update_id,role_name)
values ('ADMIN', sysdate(), 'SYSTEM' , sysdate(), 'SYSTEM', '관리자' );
insert into tb_role(role,create_dttm,create_id,update_dttm,update_id,role_name)
values ('SYSTEM', sysdate(), 'SYSTEM' , sysdate(), 'SYSTEM', '시스템관리자' );


insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_Revenue',trim('수익(매출액)'),'INCOME_STATEMENT','1','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_CostOfSales',trim('매출원가'),'INCOME_STATEMENT','2','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_GrossProfit',trim('매출총이익'),'INCOME_STATEMENT','3','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('dart_TotalSellingGeneralAdministrativeExpenses',trim('판매비와관리비'),'INCOME_STATEMENT','4','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('dart_OperatingIncomeLoss',trim('영업이익(손실)'),'INCOME_STATEMENT','5','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('dart_OtherGains',trim('기타이익'),'INCOME_STATEMENT','6','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('dart_OtherLosses',trim('기타손실'),'INCOME_STATEMENT','7','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_FinanceIncome',trim('금융수익'),'INCOME_STATEMENT','8','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_FinanceCosts',trim('금융원가'),'INCOME_STATEMENT','9','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_ProfitLossBeforeTax',trim('법인세비용차감전순이익(손실)'),'INCOME_STATEMENT','10','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_IncomeTaxExpenseContinuingOperations',trim('법인세비용'),'INCOME_STATEMENT','11','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_ProfitLossFromContinuingOperations',trim('계속영업이익(손실)'),'INCOME_STATEMENT','12','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_ProfitLossFromDiscontinuedOperations',trim('중단영업이익(손실)'),'INCOME_STATEMENT','13','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_ProfitLoss',trim('당기순이익(손실)'),'INCOME_STATEMENT','14','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_ProfitLossAttributableToAbstract',trim('당기순이익(손실)의 귀속 [abstract]'),'INCOME_STATEMENT','15','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_ProfitLossAttributableToOwnersOfParent',trim('   지배기업의 소유주에게 귀속되는 당기순이익(손실)'),'INCOME_STATEMENT','16','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_ProfitLossAttributableToNoncontrollingInterests',trim('   비지배지분에 귀속되는 당기순이익(손실)'),'INCOME_STATEMENT','17','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_EarningsPerShareAbstract',trim('주당이익 [abstract]'),'INCOME_STATEMENT','18','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_BasicEarningsLossPerShare',trim('   기본주당이익(손실)'),'INCOME_STATEMENT','19','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_DilutedEarningsLossPerShare',trim('   희석주당이익(손실)'),'INCOME_STATEMENT','20','Y');

insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_AssetsAbstract',trim('자산 [abstract]'),'BALANCE_SHEET','1','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_CurrentAssets',trim('   유동자산'),'BALANCE_SHEET','2','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_NoncurrentAssets',trim('   비유동자산'),'BALANCE_SHEET','3','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_Assets',trim('   자산총계'),'BALANCE_SHEET','4','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_LiabilitiesAbstract',trim('부채  [abstract]'),'BALANCE_SHEET','5','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_CurrentLiabilities',trim('   유동부채'),'BALANCE_SHEET','6','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
values('ifrs-full_NoncurrentLiabilities',trim('   비유동부채'),'BALANCE_SHEET','7','Y');
insert into tb_comm_code (code, code_name, group_code, seq, use_yn)
